WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log': 
Exception calling "Delete" with "1" argument(s): "The process cannot access the file 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log' because 
it is being used by another process."
WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stdout.log': 
THERMAL gpu_temp_c=61 records=976 errors=0
THERMAL gpu_temp_c=62 records=976 errors=0
THERMAL gpu_temp_c=62 records=976 errors=0
THERMAL gpu_temp_c=63 records=976 errors=0
THERMAL gpu_temp_c=62 records=976 errors=0
THERMAL gpu_temp_c=62 records=976 errors=0
THERMAL gpu_temp_c=63 records=976 errors=0
THERMAL gpu_temp_c=63 records=976 errors=0
THERMAL gpu_temp_c=63 records=976 errors=0
THERMAL gpu_temp_c=63 records=976 errors=0
THERMAL gpu_temp_c=61 records=980 errors=0
THERMAL gpu_temp_c=60 records=980 errors=0
THERMAL gpu_temp_c=63 records=980 errors=0
THERMAL gpu_temp_c=63 records=980 errors=0
THERMAL gpu_temp_c=63 records=980 errors=0
THERMAL gpu_temp_c=63 records=980 errors=0
THERMAL gpu_temp_c=63 records=980 errors=0
THERMAL gpu_temp_c=64 records=980 errors=0
THERMAL gpu_temp_c=63 records=980 errors=0
THERMAL gpu_temp_c=63 records=980 errors=0
THERMAL gpu_temp_c=63 records=984 errors=0
THERMAL gpu_temp_c=61 records=984 errors=0
THERMAL gpu_temp_c=59 records=984 errors=0
THERMAL gpu_temp_c=63 records=984 errors=0
THERMAL gpu_temp_c=62 records=984 errors=0
THERMAL gpu_temp_c=63 records=984 errors=0
THERMAL gpu_temp_c=63 records=984 errors=0
THERMAL gpu_temp_c=63 records=984 errors=0
THERMAL gpu_temp_c=64 records=984 errors=0
THERMAL gpu_temp_c=64 records=984 errors=0
THERMAL gpu_temp_c=63 records=984 errors=0
THERMAL gpu_temp_c=62 records=988 errors=0
THERMAL gpu_temp_c=61 records=988 errors=0
THERMAL gpu_temp_c=66 records=988 errors=0
THERMAL gpu_temp_c=63 records=988 errors=0
THERMAL gpu_temp_c=63 records=988 errors=0
THERMAL gpu_temp_c=63 records=988 errors=0
THERMAL gpu_temp_c=63 records=988 errors=0
THERMAL gpu_temp_c=63 records=988 errors=0
THERMAL gpu_temp_c=63 records=988 errors=0
THERMAL gpu_temp_c=63 records=988 errors=0
THERMAL gpu_temp_c=64 records=988 errors=0
THERMAL gpu_temp_c=62 records=992 errors=0
THERMAL gpu_temp_c=61 records=992 errors=0
THERMAL gpu_temp_c=64 records=992 errors=0
THERMAL gpu_temp_c=62 records=992 errors=0
THERMAL gpu_temp_c=63 records=992 errors=0
THERMAL gpu_temp_c=63 records=992 errors=0
THERMAL gpu_temp_c=63 records=992 errors=0
THERMAL gpu_temp_c=63 records=992 errors=0
THERMAL gpu_temp_c=63 records=992 errors=0
THERMAL gpu_temp_c=63 records=992 errors=0
THERMAL gpu_temp_c=64 records=992 errors=0
THERMAL gpu_temp_c=63 records=996 errors=0
THERMAL gpu_temp_c=61 records=996 errors=0
THERMAL gpu_temp_c=60 records=996 errors=0
THERMAL gpu_temp_c=63 records=996 errors=0
THERMAL gpu_temp_c=63 records=996 errors=0
THERMAL gpu_temp_c=63 records=996 errors=0
THERMAL gpu_temp_c=64 records=996 errors=0
THERMAL gpu_temp_c=64 records=996 errors=0
THERMAL gpu_temp_c=63 records=996 errors=0
THERMAL gpu_temp_c=63 records=996 errors=0
THERMAL gpu_temp_c=63 records=996 errors=0
THERMAL gpu_temp_c=62 records=1000 errors=0
THERMAL gpu_temp_c=60 records=1000 errors=0
THERMAL gpu_temp_c=63 records=1000 errors=0
THERMAL gpu_temp_c=62 records=1000 errors=0
THERMAL gpu_temp_c=63 records=1000 errors=0
THERMAL gpu_temp_c=63 records=1000 errors=0
THERMAL gpu_temp_c=63 records=1000 errors=0
THERMAL gpu_temp_c=63 records=1000 errors=0
THERMAL gpu_temp_c=64 records=1000 errors=0
THERMAL gpu_temp_c=64 records=1000 errors=0
THERMAL gpu_temp_c=63 records=1004 errors=0
THERMAL gpu_temp_c=61 records=1004 errors=0
THERMAL gpu_temp_c=60 records=1004 errors=0
THERMAL gpu_temp_c=62 records=1004 errors=0
THERMAL gpu_temp_c=62 records=1004 errors=0
THERMAL gpu_temp_c=63 records=1004 errors=0
THERMAL gpu_temp_c=63 records=1004 errors=0
THERMAL gpu_temp_c=64 records=1004 errors=0
THERMAL gpu_temp_c=63 records=1004 errors=0
THERMAL gpu_temp_c=63 records=1004 errors=0
THERMAL gpu_temp_c=63 records=1004 errors=0
THERMAL gpu_temp_c=62 records=1008 errors=0
THERMAL gpu_temp_c=60 records=1008 errors=0
THERMAL gpu_temp_c=67 records=1008 errors=0
THERMAL gpu_temp_c=63 records=1008 errors=0
THERMAL gpu_temp_c=63 records=1008 errors=0
THERMAL gpu_temp_c=64 records=1008 errors=0
THERMAL gpu_temp_c=63 records=1008 errors=0
THERMAL gpu_temp_c=63 records=1008 errors=0
THERMAL gpu_temp_c=64 records=1008 errors=0
THERMAL gpu_temp_c=63 records=1008 errors=0
THERMAL gpu_temp_c=64 records=1008 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=61 records=1012 errors=0
THERMAL gpu_temp_c=68 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=63 records=1012 errors=0
THERMAL gpu_temp_c=61 records=1016 errors=0
THERMAL gpu_temp_c=60 records=1016 errors=0
THERMAL gpu_temp_c=62 records=1016 errors=0
THERMAL gpu_temp_c=62 records=1016 errors=0
THERMAL gpu_temp_c=62 records=1016 errors=0
THERMAL gpu_temp_c=62 records=1016 errors=0
THERMAL gpu_temp_c=63 records=1016 errors=0
THERMAL gpu_temp_c=63 records=1016 errors=0
THERMAL gpu_temp_c=63 records=1016 errors=0
THERMAL gpu_temp_c=62 records=1016 errors=0
THERMAL gpu_temp_c=63 records=1016 errors=0
THERMAL gpu_temp_c=62 records=1020 errors=0
THERMAL gpu_temp_c=60 records=1020 errors=0
THERMAL gpu_temp_c=67 records=1020 errors=0
THERMAL gpu_temp_c=62 records=1020 errors=0
THERMAL gpu_temp_c=62 records=1020 errors=0
THERMAL gpu_temp_c=63 records=1020 errors=0
THERMAL gpu_temp_c=63 records=1020 errors=0
THERMAL gpu_temp_c=63 records=1020 errors=0
THERMAL gpu_temp_c=62 records=1020 errors=0
THERMAL gpu_temp_c=62 records=1020 errors=0
THERMAL gpu_temp_c=63 records=1020 errors=0
THERMAL gpu_temp_c=62 records=1020 errors=0
THERMAL gpu_temp_c=61 records=1024 errors=0
THERMAL gpu_temp_c=60 records=1024 errors=0
THERMAL gpu_temp_c=63 records=1024 errors=0
THERMAL gpu_temp_c=62 records=1024 errors=0
THERMAL gpu_temp_c=63 records=1024 errors=0
THERMAL gpu_temp_c=62 records=1024 errors=0
THERMAL gpu_temp_c=62 records=1024 errors=0
THERMAL gpu_temp_c=62 records=1024 errors=0
THERMAL gpu_temp_c=62 records=1024 errors=0
THERMAL gpu_temp_c=63 records=1024 errors=0
THERMAL gpu_temp_c=63 records=1024 errors=0
THERMAL gpu_temp_c=61 records=1028 errors=0
THERMAL gpu_temp_c=60 records=1028 errors=0
THERMAL gpu_temp_c=65 records=1028 errors=0
THERMAL gpu_temp_c=62 records=1028 errors=0
THERMAL gpu_temp_c=62 records=1028 errors=0
THERMAL gpu_temp_c=62 records=1028 errors=0
THERMAL gpu_temp_c=62 records=1028 errors=0
THERMAL gpu_temp_c=62 records=1028 errors=0
THERMAL gpu_temp_c=63 records=1028 errors=0
THERMAL gpu_temp_c=62 records=1028 errors=0
THERMAL gpu_temp_c=63 records=1028 errors=0
THERMAL gpu_temp_c=63 records=1032 errors=0
THERMAL gpu_temp_c=61 records=1032 errors=0
THERMAL gpu_temp_c=60 records=1032 errors=0
THERMAL gpu_temp_c=63 records=1032 errors=0
THERMAL gpu_temp_c=63 records=1032 errors=0
THERMAL gpu_temp_c=62 records=1032 errors=0
THERMAL gpu_temp_c=62 records=1032 errors=0
THERMAL gpu_temp_c=63 records=1032 errors=0
THERMAL gpu_temp_c=63 records=1032 errors=0
THERMAL gpu_temp_c=63 records=1032 errors=0
THERMAL gpu_temp_c=62 records=1032 errors=0
THERMAL gpu_temp_c=63 records=1032 errors=0
THERMAL gpu_temp_c=61 records=1036 errors=0
THERMAL gpu_temp_c=60 records=1036 errors=0
THERMAL gpu_temp_c=62 records=1036 errors=0
THERMAL gpu_temp_c=62 records=1036 errors=0
THERMAL gpu_temp_c=62 records=1036 errors=0
THERMAL gpu_temp_c=62 records=1036 errors=0
THERMAL gpu_temp_c=63 records=1036 errors=0
THERMAL gpu_temp_c=63 records=1036 errors=0
THERMAL gpu_temp_c=62 records=1036 errors=0
THERMAL gpu_temp_c=63 records=1036 errors=0
THERMAL gpu_temp_c=63 records=1036 errors=0
THERMAL gpu_temp_c=63 records=1036 errors=0
THERMAL gpu_temp_c=61 records=1040 errors=0
THERMAL gpu_temp_c=61 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=64 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=63 records=1040 errors=0
THERMAL gpu_temp_c=61 records=1044 errors=0
THERMAL gpu_temp_c=59 records=1044 errors=0
THERMAL gpu_temp_c=63 records=1044 errors=0
THERMAL gpu_temp_c=62 records=1044 errors=0
THERMAL gpu_temp_c=62 records=1044 errors=0
THERMAL gpu_temp_c=62 records=1044 errors=0
THERMAL gpu_temp_c=63 records=1044 errors=0
THERMAL gpu_temp_c=63 records=1044 errors=0
THERMAL gpu_temp_c=62 records=1044 errors=0
THERMAL gpu_temp_c=63 records=1044 errors=0
THERMAL gpu_temp_c=62 records=1048 errors=0
THERMAL gpu_temp_c=60 records=1048 errors=0
THERMAL gpu_temp_c=59 records=1048 errors=0
THERMAL gpu_temp_c=62 records=1048 errors=0
THERMAL gpu_temp_c=62 records=1048 errors=0
THERMAL gpu_temp_c=62 records=1048 errors=0
THERMAL gpu_temp_c=63 records=1048 errors=0
THERMAL gpu_temp_c=63 records=1048 errors=0
THERMAL gpu_temp_c=63 records=1048 errors=0
THERMAL gpu_temp_c=62 records=1048 errors=0
THERMAL gpu_temp_c=62 records=1048 errors=0
THERMAL gpu_temp_c=62 records=1052 errors=0
THERMAL gpu_temp_c=60 records=1052 errors=0
THERMAL gpu_temp_c=59 records=1052 errors=0
THERMAL gpu_temp_c=61 records=1052 errors=0
THERMAL gpu_temp_c=63 records=1052 errors=0
THERMAL gpu_temp_c=62 records=1052 errors=0
THERMAL gpu_temp_c=62 records=1052 errors=0
THERMAL gpu_temp_c=63 records=1052 errors=0
THERMAL gpu_temp_c=63 records=1052 errors=0
THERMAL gpu_temp_c=62 records=1052 errors=0
THERMAL gpu_temp_c=63 records=1052 errors=0
THERMAL gpu_temp_c=61 records=1056 errors=0
THERMAL gpu_temp_c=60 records=1056 errors=0
THERMAL gpu_temp_c=64 records=1056 errors=0
THERMAL gpu_temp_c=61 records=1056 errors=0
THERMAL gpu_temp_c=62 records=1056 errors=0
THERMAL gpu_temp_c=62 records=1056 errors=0
THERMAL gpu_temp_c=63 records=1056 errors=0
THERMAL gpu_temp_c=62 records=1056 errors=0
THERMAL gpu_temp_c=62 records=1056 errors=0
THERMAL gpu_temp_c=63 records=1056 errors=0
THERMAL gpu_temp_c=63 records=1056 errors=0
THERMAL gpu_temp_c=62 records=1060 errors=0
THERMAL gpu_temp_c=59 records=1060 errors=0
THERMAL gpu_temp_c=64 records=1060 errors=0
THERMAL gpu_temp_c=61 records=1060 errors=0
THERMAL gpu_temp_c=62 records=1060 errors=0
THERMAL gpu_temp_c=62 records=1060 errors=0
THERMAL gpu_temp_c=62 records=1060 errors=0
THERMAL gpu_temp_c=62 records=1060 errors=0
THERMAL gpu_temp_c=63 records=1060 errors=0
THERMAL gpu_temp_c=63 records=1060 errors=0
THERMAL gpu_temp_c=63 records=1064 errors=0
THERMAL gpu_temp_c=61 records=1064 errors=0
THERMAL gpu_temp_c=60 records=1064 errors=0
THERMAL gpu_temp_c=62 records=1064 errors=0
THERMAL gpu_temp_c=62 records=1064 errors=0
THERMAL gpu_temp_c=63 records=1064 errors=0
THERMAL gpu_temp_c=62 records=1064 errors=0
THERMAL gpu_temp_c=62 records=1064 errors=0
THERMAL gpu_temp_c=62 records=1064 errors=0
THERMAL gpu_temp_c=63 records=1064 errors=0
THERMAL gpu_temp_c=63 records=1064 errors=0
THERMAL gpu_temp_c=62 records=1068 errors=0
THERMAL gpu_temp_c=60 records=1068 errors=0
THERMAL gpu_temp_c=63 records=1068 errors=0
THERMAL gpu_temp_c=61 records=1068 errors=0
THERMAL gpu_temp_c=62 records=1068 errors=0
THERMAL gpu_temp_c=62 records=1068 errors=0
THERMAL gpu_temp_c=62 records=1068 errors=0
THERMAL gpu_temp_c=63 records=1068 errors=0
THERMAL gpu_temp_c=62 records=1068 errors=0
THERMAL gpu_temp_c=63 records=1068 errors=0
THERMAL gpu_temp_c=63 records=1068 errors=0
THERMAL gpu_temp_c=63 records=1068 errors=0
THERMAL gpu_temp_c=62 records=1072 errors=0
THERMAL gpu_temp_c=60 records=1072 errors=0
THERMAL gpu_temp_c=67 records=1072 errors=0
THERMAL gpu_temp_c=62 records=1072 errors=0
THERMAL gpu_temp_c=62 records=1072 errors=0
THERMAL gpu_temp_c=62 records=1072 errors=0
THERMAL gpu_temp_c=63 records=1072 errors=0
THERMAL gpu_temp_c=62 records=1072 errors=0
THERMAL gpu_temp_c=63 records=1072 errors=0
THERMAL gpu_temp_c=63 records=1072 errors=0
THERMAL gpu_temp_c=63 records=1072 errors=0
THERMAL gpu_temp_c=63 records=1072 errors=0
THERMAL gpu_temp_c=63 records=1076 errors=0
THERMAL gpu_temp_c=62 records=1076 errors=0
THERMAL gpu_temp_c=67 records=1076 errors=0
THERMAL gpu_temp_c=64 records=1076 errors=0
THERMAL gpu_temp_c=65 records=1076 errors=0
THERMAL gpu_temp_c=65 records=1076 errors=0
THERMAL gpu_temp_c=65 records=1076 errors=0
THERMAL gpu_temp_c=66 records=1076 errors=0
THERMAL gpu_temp_c=67 records=1076 errors=0
THERMAL gpu_temp_c=67 records=1076 errors=0
THERMAL gpu_temp_c=67 records=1076 errors=0
THERMAL gpu_temp_c=65 records=1080 errors=0
THERMAL gpu_temp_c=64 records=1080 errors=0
THERMAL gpu_temp_c=68 records=1080 errors=0
THERMAL gpu_temp_c=67 records=1080 errors=0
THERMAL gpu_temp_c=67 records=1080 errors=0
THERMAL gpu_temp_c=67 records=1080 errors=0
THERMAL gpu_temp_c=67 records=1080 errors=0
THERMAL gpu_temp_c=67 records=1080 errors=0
THERMAL gpu_temp_c=67 records=1080 errors=0
THERMAL gpu_temp_c=68 records=1080 errors=0
THERMAL gpu_temp_c=67 records=1084 errors=0
THERMAL gpu_temp_c=65 records=1084 errors=0
THERMAL gpu_temp_c=69 records=1084 errors=0
THERMAL gpu_temp_c=67 records=1084 errors=0
THERMAL gpu_temp_c=67 records=1084 errors=0
THERMAL gpu_temp_c=68 records=1084 errors=0
THERMAL gpu_temp_c=68 records=1084 errors=0
THERMAL gpu_temp_c=68 records=1084 errors=0
THERMAL gpu_temp_c=68 records=1084 errors=0
THERMAL gpu_temp_c=68 records=1084 errors=0
THERMAL gpu_temp_c=67 records=1088 errors=0
THERMAL gpu_temp_c=66 records=1088 errors=0
THERMAL gpu_temp_c=64 records=1088 errors=0
THERMAL gpu_temp_c=68 records=1088 errors=0
THERMAL gpu_temp_c=67 records=1088 errors=0
THERMAL gpu_temp_c=68 records=1088 errors=0
THERMAL gpu_temp_c=68 records=1088 errors=0
THERMAL gpu_temp_c=68 records=1088 errors=0
THERMAL gpu_temp_c=69 records=1088 errors=0
THERMAL gpu_temp_c=68 records=1088 errors=0
THERMAL gpu_temp_c=69 records=1088 errors=0
THERMAL gpu_temp_c=68 records=1092 errors=0
THERMAL gpu_temp_c=65 records=1092 errors=0
THERMAL gpu_temp_c=71 records=1092 errors=0
THERMAL gpu_temp_c=67 records=1092 errors=0
THERMAL gpu_temp_c=68 records=1092 errors=0
THERMAL gpu_temp_c=68 records=1092 errors=0
THERMAL gpu_temp_c=68 records=1092 errors=0
THERMAL gpu_temp_c=69 records=1092 errors=0
THERMAL gpu_temp_c=69 records=1092 errors=0
THERMAL gpu_temp_c=69 records=1092 errors=0
THERMAL gpu_temp_c=67 records=1096 errors=0
THERMAL gpu_temp_c=66 records=1096 errors=0
THERMAL gpu_temp_c=69 records=1096 errors=0
THERMAL gpu_temp_c=68 records=1096 errors=0
THERMAL gpu_temp_c=68 records=1096 errors=0
THERMAL gpu_temp_c=67 records=1096 errors=0
THERMAL gpu_temp_c=68 records=1096 errors=0
THERMAL gpu_temp_c=67 records=1096 errors=0
THERMAL gpu_temp_c=67 records=1096 errors=0
THERMAL gpu_temp_c=67 records=1096 errors=0
THERMAL gpu_temp_c=67 records=1096 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=64 records=1100 errors=0
THERMAL gpu_temp_c=68 records=1100 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=66 records=1100 errors=0
THERMAL gpu_temp_c=65 records=1104 errors=0
THERMAL gpu_temp_c=63 records=1104 errors=0
THERMAL gpu_temp_c=73 records=1104 errors=0
THERMAL gpu_temp_c=65 records=1104 errors=0
THERMAL gpu_temp_c=65 records=1104 errors=0
THERMAL gpu_temp_c=65 records=1104 errors=0
THERMAL gpu_temp_c=65 records=1104 errors=0
THERMAL gpu_temp_c=65 records=1104 errors=0
THERMAL gpu_temp_c=66 records=1104 errors=0
THERMAL gpu_temp_c=66 records=1104 errors=0
THERMAL gpu_temp_c=66 records=1104 errors=0
THERMAL gpu_temp_c=63 records=1108 errors=0
THERMAL gpu_temp_c=62 records=1108 errors=0
THERMAL gpu_temp_c=65 records=1108 errors=0
THERMAL gpu_temp_c=64 records=1108 errors=0
THERMAL gpu_temp_c=65 records=1108 errors=0
THERMAL gpu_temp_c=65 records=1108 errors=0
THERMAL gpu_temp_c=66 records=1108 errors=0
THERMAL gpu_temp_c=65 records=1108 errors=0
THERMAL gpu_temp_c=66 records=1108 errors=0
THERMAL gpu_temp_c=66 records=1108 errors=0
THERMAL gpu_temp_c=65 records=1112 errors=0
THERMAL gpu_temp_c=63 records=1112 errors=0
THERMAL gpu_temp_c=67 records=1112 errors=0
THERMAL gpu_temp_c=65 records=1112 errors=0
THERMAL gpu_temp_c=64 records=1112 errors=0
THERMAL gpu_temp_c=65 records=1112 errors=0
THERMAL gpu_temp_c=65 records=1112 errors=0
THERMAL gpu_temp_c=66 records=1112 errors=0
THERMAL gpu_temp_c=65 records=1112 errors=0
THERMAL gpu_temp_c=66 records=1112 errors=0
THERMAL gpu_temp_c=65 records=1112 errors=0
THERMAL gpu_temp_c=64 records=1116 errors=0
THERMAL gpu_temp_c=61 records=1116 errors=0
THERMAL gpu_temp_c=66 records=1116 errors=0
THERMAL gpu_temp_c=64 records=1116 errors=0
THERMAL gpu_temp_c=64 records=1116 errors=0
THERMAL gpu_temp_c=64 records=1116 errors=0
THERMAL gpu_temp_c=65 records=1116 errors=0
THERMAL gpu_temp_c=65 records=1116 errors=0
THERMAL gpu_temp_c=65 records=1116 errors=0
THERMAL gpu_temp_c=66 records=1116 errors=0
THERMAL gpu_temp_c=64 records=1120 errors=0
THERMAL gpu_temp_c=63 records=1120 errors=0
THERMAL gpu_temp_c=75 records=1120 errors=0
THERMAL_STOP gpu_temp_c=75 records=1120
COOLDOWN gpu_temp_c=75 time=2026-08-26T16:59:31.8911297+07:00
WARNING: Could not remove empty redirect log 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log': 
Exception calling "Delete" with "1" argument(s): "The process cannot access the file 
'D:\UIT\KLTN\runtime\ministral3_8b_challenger\logs\event_v3_6_full_resume_wrapper_20260826_162325.stderr.log' because 
it is being used by another process."
FULL_EXTRACTION_START pid=23412 records=1120
THERMAL gpu_temp_c=63 records=1120 errors=0
THERMAL gpu_temp_c=64 records=1120 errors=0
THERMAL gpu_temp_c=64 records=1120 errors=0
THERMAL gpu_temp_c=64 records=1120 errors=0
THERMAL gpu_temp_c=64 records=1120 errors=0
THERMAL gpu_temp_c=65 records=1120 errors=0
THERMAL gpu_temp_c=65 records=1120 errors=0
THERMAL gpu_temp_c=65 records=1120 errors=0
THERMAL gpu_temp_c=65 records=1120 errors=0
THERMAL gpu_temp_c=65 records=1120 errors=0
THERMAL gpu_temp_c=64 records=1124 errors=0
THERMAL gpu_temp_c=62 records=1124 errors=0
THERMAL gpu_temp_c=65 records=1124 errors=0
THERMAL gpu_temp_c=64 records=1124 errors=0
THERMAL gpu_temp_c=65 records=1124 errors=0
THERMAL gpu_temp_c=65 records=1124 errors=0
THERMAL gpu_temp_c=65 records=1124 errors=0
THERMAL gpu_temp_c=66 records=1124 errors=0
THERMAL gpu_temp_c=65 records=1124 errors=0
THERMAL gpu_temp_c=66 records=1124 errors=0
THERMAL gpu_temp_c=64 records=1128 errors=0
THERMAL gpu_temp_c=62 records=1128 errors=0
THERMAL gpu_temp_c=66 records=1128 errors=0
THERMAL gpu_temp_c=64 records=1128 errors=0
THERMAL gpu_temp_c=64 records=1128 errors=0
THERMAL gpu_temp_c=65 records=1128 errors=0
THERMAL gpu_temp_c=65 records=1128 errors=0
THERMAL gpu_temp_c=65 records=1128 errors=0
THERMAL gpu_temp_c=65 records=1128 errors=0
THERMAL gpu_temp_c=65 records=1128 errors=0
THERMAL gpu_temp_c=65 records=1128 errors=0
THERMAL gpu_temp_c=63 records=1132 errors=0
THERMAL gpu_temp_c=61 records=1132 errors=0
THERMAL gpu_temp_c=65 records=1132 errors=0
THERMAL gpu_temp_c=64 records=1132 errors=0
THERMAL gpu_temp_c=64 records=1132 errors=0
THERMAL gpu_temp_c=65 records=1132 errors=0
THERMAL gpu_temp_c=65 records=1132 errors=0
THERMAL gpu_temp_c=66 records=1132 errors=0
THERMAL gpu_temp_c=65 records=1132 errors=0
THERMAL gpu_temp_c=65 records=1132 errors=0
THERMAL gpu_temp_c=64 records=1136 errors=0
THERMAL gpu_temp_c=62 records=1136 errors=0
THERMAL gpu_temp_c=67 records=1136 errors=0
THERMAL gpu_temp_c=65 records=1136 errors=0
THERMAL gpu_temp_c=65 records=1136 errors=0
THERMAL gpu_temp_c=65 records=1136 errors=0
THERMAL gpu_temp_c=65 records=1136 errors=0
THERMAL gpu_temp_c=65 records=1136 errors=0
THERMAL gpu_temp_c=66 records=1136 errors=0
THERMAL gpu_temp_c=65 records=1136 errors=0
THERMAL gpu_temp_c=64 records=1140 errors=0
THERMAL gpu_temp_c=62 records=1140 errors=0
THERMAL gpu_temp_c=70 records=1140 errors=0
THERMAL gpu_temp_c=65 records=1140 errors=0
THERMAL gpu_temp_c=66 records=1140 errors=0
THERMAL gpu_temp_c=65 records=1140 errors=0
THERMAL gpu_temp_c=66 records=1140 errors=0
THERMAL gpu_temp_c=65 records=1140 errors=0
THERMAL gpu_temp_c=66 records=1140 errors=0
THERMAL gpu_temp_c=66 records=1140 errors=0
THERMAL gpu_temp_c=64 records=1144 errors=0
THERMAL gpu_temp_c=62 records=1144 errors=0
THERMAL gpu_temp_c=65 records=1144 errors=0
THERMAL gpu_temp_c=65 records=1144 errors=0
THERMAL gpu_temp_c=65 records=1144 errors=0
THERMAL gpu_temp_c=66 records=1144 errors=0
THERMAL gpu_temp_c=66 records=1144 errors=0
THERMAL gpu_temp_c=66 records=1144 errors=0
THERMAL gpu_temp_c=67 records=1144 errors=0
THERMAL gpu_temp_c=65 records=1148 errors=0
THERMAL gpu_temp_c=62 records=1148 errors=0
THERMAL gpu_temp_c=68 records=1148 errors=0
THERMAL gpu_temp_c=64 records=1148 errors=0
THERMAL gpu_temp_c=65 records=1148 errors=0
THERMAL gpu_temp_c=65 records=1148 errors=0
THERMAL gpu_temp_c=66 records=1148 errors=0
THERMAL gpu_temp_c=65 records=1148 errors=0
THERMAL gpu_temp_c=65 records=1148 errors=0
THERMAL gpu_temp_c=65 records=1148 errors=0
THERMAL gpu_temp_c=65 records=1152 errors=0
THERMAL gpu_temp_c=63 records=1152 errors=0
THERMAL gpu_temp_c=62 records=1152 errors=0
THERMAL gpu_temp_c=64 records=1152 errors=0
